Global_PortID,Logical_PortID,Port_Name,Supported_Port_Profiles,Attached_CoreID,Attached_Core_PortID,Virtual_Device_ID,Port_Type,Scope,Parent_Port,Controlling_Port
88,88,eth1/18/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,88
89,89,eth1/18/2,47,,,,0,0,,88
90,90,eth1/18/3,47-61,,,,0,0,,88
91,91,eth1/18/4,47,,,,0,0,,88
92,92,eth1/18/5,22-23-24-25-38-45-47-61,,,,0,0,,88
93,93,eth1/18/6,47,,,,0,0,,92
94,94,eth1/18/7,47-61,,,,0,0,,92
95,95,eth1/18/8,47,,,,0,0,,92
96,96,eth1/17/1,22-23-24-25-38-39-45-50-61,,,,0,0,,96
97,97,eth1/17/5,22-23-24-25-38-45-61,,,,0,0,,96
99,99,eth1/19/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,99
100,100,eth1/19/2,47,,,,0,0,,99
101,101,eth1/19/3,47-61,,,,0,0,,99
102,102,eth1/19/4,47,,,,0,0,,99
103,103,eth1/19/5,22-23-24-25-38-45-47-61,,,,0,0,,99
104,104,eth1/19/6,47,,,,0,0,,103
105,105,eth1/19/7,47-61,,,,0,0,,103
106,106,eth1/19/8,47,,,,0,0,,103
107,107,eth1/20/1,22-23-24-25-38-39-45-50-61,,,,0,0,,107
108,108,eth1/20/5,22-23-24-25-38-45-61,,,,0,0,,107
110,110,eth1/22/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,110
111,111,eth1/22/2,47,,,,0,0,,110
112,112,eth1/22/3,47-61,,,,0,0,,110
113,113,eth1/22/4,47,,,,0,0,,110
114,114,eth1/22/5,22-23-24-25-38-45-47-61,,,,0,0,,110
115,115,eth1/22/6,47,,,,0,0,,114
116,116,eth1/22/7,47-61,,,,0,0,,114
117,117,eth1/22/8,47,,,,0,0,,114
118,118,eth1/21/1,22-23-24-25-38-39-45-50-61,,,,0,0,,118
119,119,eth1/21/5,22-23-24-25-38-45-61,,,,0,0,,118
121,121,eth1/23/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,121
122,122,eth1/23/2,47,,,,0,0,,121
123,123,eth1/23/3,47-61,,,,0,0,,121
124,124,eth1/23/4,47,,,,0,0,,121
125,125,eth1/23/5,22-23-24-25-38-45-47-61,,,,0,0,,121
126,126,eth1/23/6,47,,,,0,0,,125
127,127,eth1/23/7,47-61,,,,0,0,,125
128,128,eth1/23/8,47,,,,0,0,,125
129,129,eth1/24/1,22-23-24-25-38-39-45-50-61,,,,0,0,,129
130,130,eth1/24/5,22-23-24-25-38-45-61,,,,0,0,,129
132,132,eth1/26/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,132
133,133,eth1/26/2,47,,,,0,0,,132
134,134,eth1/26/3,47-61,,,,0,0,,132
135,135,eth1/26/4,47,,,,0,0,,132
136,136,eth1/26/5,22-23-24-25-38-45-47-61,,,,0,0,,132
137,137,eth1/26/6,47,,,,0,0,,136
138,138,eth1/26/7,47-61,,,,0,0,,136
139,139,eth1/26/8,47,,,,0,0,,136
140,140,eth1/25/1,22-23-24-25-38-39-45-50-61,,,,0,0,,140
141,141,eth1/25/5,22-23-24-25-38-45-61,,,,0,0,,140
143,143,eth1/27/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,143
144,144,eth1/27/2,47,,,,0,0,,143
145,145,eth1/27/3,47-61,,,,0,0,,143
146,146,eth1/27/4,47,,,,0,0,,143
147,147,eth1/27/5,22-23-24-25-38-45-47-61,,,,0,0,,143
148,148,eth1/27/6,47,,,,0,0,,147
149,149,eth1/27/7,47-61,,,,0,0,,147
150,150,eth1/27/8,47,,,,0,0,,147
151,151,eth1/28/1,22-23-24-25-38-39-45-50-61,,,,0,0,,151
152,152,eth1/28/5,22-23-24-25-38-45-61,,,,0,0,,151
154,154,eth1/30/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,154
155,155,eth1/30/2,47,,,,0,0,,154
156,156,eth1/30/3,47-61,,,,0,0,,154
157,157,eth1/30/4,47,,,,0,0,,154
158,158,eth1/30/5,22-23-24-25-38-45-47-61,,,,0,0,,154
159,159,eth1/30/6,47,,,,0,0,,158
160,160,eth1/30/7,47-61,,,,0,0,,158
161,161,eth1/30/8,47,,,,0,0,,158
162,162,eth1/29/1,22-23-24-25-38-39-45-50-61,,,,0,0,,162
163,163,eth1/29/5,22-23-24-25-38-45-61,,,,0,0,,162
165,165,eth1/31/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,165
166,166,eth1/31/2,47,,,,0,0,,165
167,167,eth1/31/3,47-61,,,,0,0,,165
168,168,eth1/31/4,47,,,,0,0,,165
169,169,eth1/31/5,22-23-24-25-38-45-47-61,,,,0,0,,165
170,170,eth1/31/6,47,,,,0,0,,169
171,171,eth1/31/7,47-61,,,,0,0,,169
172,172,eth1/31/8,47,,,,0,0,,169
173,173,eth1/32/1,22-23-24-25-38-39-45-50-61,,,,0,0,,173
174,174,eth1/32/5,22-23-24-25-38-45-61,,,,0,0,,173
176,176,eth1/34/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,176
177,177,eth1/34/2,47,,,,0,0,,176
178,178,eth1/34/3,47-61,,,,0,0,,176
179,179,eth1/34/4,47,,,,0,0,,176
180,180,eth1/34/5,22-23-24-25-38-45-47-61,,,,0,0,,176
181,181,eth1/34/6,47,,,,0,0,,180
182,182,eth1/34/7,47-61,,,,0,0,,180
183,183,eth1/34/8,47,,,,0,0,,180
184,184,eth1/33/1,22-23-24-25-38-39-45-50-61,,,,0,0,,184
185,185,eth1/33/5,22-23-24-25-38-45-61,,,,0,0,,184
187,187,eth1/35/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,187
188,188,eth1/35/2,47,,,,0,0,,187
189,189,eth1/35/3,47-61,,,,0,0,,187
190,190,eth1/35/4,47,,,,0,0,,187
191,191,eth1/35/5,22-23-24-25-38-45-47-61,,,,0,0,,187
192,192,eth1/35/6,47,,,,0,0,,191
193,193,eth1/35/7,47-61,,,,0,0,,191
194,194,eth1/35/8,47,,,,0,0,,191
195,195,eth1/36/1,22-23-24-25-38-39-45-50-61,,,,0,0,,195
196,196,eth1/36/5,22-23-24-25-38-45-61,,,,0,0,,195
198,198,eth1/38/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,198
199,199,eth1/38/2,47,,,,0,0,,198
200,200,eth1/38/3,47-61,,,,0,0,,198
201,201,eth1/38/4,47,,,,0,0,,198
202,202,eth1/38/5,22-23-24-25-38-45-47-61,,,,0,0,,198
203,203,eth1/38/6,47,,,,0,0,,202
204,204,eth1/38/7,47-61,,,,0,0,,202
205,205,eth1/38/8,47,,,,0,0,,202
206,206,eth1/37/1,22-23-24-25-38-39-45-50-61,,,,0,0,,206
207,207,eth1/37/5,22-23-24-25-38-45-61,,,,0,0,,206
209,209,eth1/39/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,209
210,210,eth1/39/2,47,,,,0,0,,209
211,211,eth1/39/3,47-61,,,,0,0,,209
212,212,eth1/39/4,47,,,,0,0,,209
213,213,eth1/39/5,22-23-24-25-38-45-47-61,,,,0,0,,209
214,214,eth1/39/6,47,,,,0,0,,213
215,215,eth1/39/7,47-61,,,,0,0,,213
216,216,eth1/39/8,47,,,,0,0,,213
217,217,eth1/40/1,22-23-24-25-38-39-45-50-61,,,,0,0,,217
218,218,eth1/40/5,22-23-24-25-38-45-61,,,,0,0,,217
220,220,eth1/42/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,220
221,221,eth1/42/2,47,,,,0,0,,220
222,222,eth1/42/3,47-61,,,,0,0,,220
223,223,eth1/42/4,47,,,,0,0,,220
224,224,eth1/42/5,22-23-24-25-38-45-47-61,,,,0,0,,220
225,225,eth1/42/6,47,,,,0,0,,224
226,226,eth1/42/7,47-61,,,,0,0,,224
227,227,eth1/42/8,47,,,,0,0,,224
228,228,eth1/41/1,22-23-24-25-38-39-45-50-61,,,,0,0,,228
229,229,eth1/41/5,22-23-24-25-38-45-61,,,,0,0,,228
231,231,eth1/43/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,231
232,232,eth1/43/2,47,,,,0,0,,231
233,233,eth1/43/3,47-61,,,,0,0,,231
234,234,eth1/43/4,47,,,,0,0,,231
235,235,eth1/43/5,22-23-24-25-38-45-47-61,,,,0,0,,231
236,236,eth1/43/6,47,,,,0,0,,235
237,237,eth1/43/7,47-61,,,,0,0,,235
238,238,eth1/43/8,47,,,,0,0,,235
239,239,eth1/44/1,22-23-24-25-38-39-45-50-61,,,,0,0,,239
240,240,eth1/44/5,22-23-24-25-38-45-61,,,,0,0,,239
242,242,eth1/46/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,242
243,243,eth1/46/2,47,,,,0,0,,242
244,244,eth1/46/3,47-61,,,,0,0,,242
245,245,eth1/46/4,47,,,,0,0,,242
246,246,eth1/46/5,22-23-24-25-38-45-47-61,,,,0,0,,242
247,247,eth1/46/6,47,,,,0,0,,246
248,248,eth1/46/7,47-61,,,,0,0,,246
249,249,eth1/46/8,47,,,,0,0,,246
250,250,eth1/45/1,22-23-24-25-38-39-45-50-61,,,,0,0,,250
251,251,eth1/45/5,22-23-24-25-38-45-61,,,,0,0,,250
253,253,eth1/47/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,253
254,254,eth1/47/2,47,,,,0,0,,253
255,255,eth1/47/3,47-61,,,,0,0,,253
256,256,eth1/47/4,47,,,,0,0,,253
257,257,eth1/47/5,22-23-24-25-38-45-47-61,,,,0,0,,253
258,258,eth1/47/6,47,,,,0,0,,257
259,259,eth1/47/7,47-61,,,,0,0,,257
260,260,eth1/47/8,47,,,,0,0,,257
261,261,eth1/48/1,22-23-24-25-38-39-45-50-61,,,,0,0,,261
262,262,eth1/48/5,22-23-24-25-38-45-61,,,,0,0,,261
264,264,eth1/50/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,264
265,265,eth1/50/2,47,,,,0,0,,264
266,266,eth1/50/3,47-61,,,,0,0,,264
267,267,eth1/50/4,47,,,,0,0,,264
268,268,eth1/50/5,22-23-24-25-38-45-47-61,,,,0,0,,264
269,269,eth1/50/6,47,,,,0,0,,268
270,270,eth1/50/7,47-61,,,,0,0,,268
271,271,eth1/50/8,47,,,,0,0,,268
272,272,eth1/49/1,22-23-24-25-38-39-45-50-61,,,,0,0,,272
273,273,eth1/49/5,22-23-24-25-38-45-61,,,,0,0,,272
275,275,eth1/51/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,275
276,276,eth1/51/2,47,,,,0,0,,275
277,277,eth1/51/3,47-61,,,,0,0,,275
278,278,eth1/51/4,47,,,,0,0,,275
279,279,eth1/51/5,22-23-24-25-38-45-47-61,,,,0,0,,275
280,280,eth1/51/6,47,,,,0,0,,279
281,281,eth1/51/7,47-61,,,,0,0,,279
282,282,eth1/51/8,47,,,,0,0,,279
283,283,eth1/52/1,22-23-24-25-38-39-45-50-61,,,,0,0,,283
284,284,eth1/52/5,22-23-24-25-38-45-61,,,,0,0,,283
286,286,eth1/54/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,286
287,287,eth1/54/2,47,,,,0,0,,286
288,288,eth1/54/3,47-61,,,,0,0,,286
289,289,eth1/54/4,47,,,,0,0,,286
290,290,eth1/54/5,22-23-24-25-38-45-47-61,,,,0,0,,286
291,291,eth1/54/6,47,,,,0,0,,290
292,292,eth1/54/7,47-61,,,,0,0,,290
293,293,eth1/54/8,47,,,,0,0,,290
294,294,eth1/53/1,22-23-24-25-38-39-45-50-61,,,,0,0,,294
295,295,eth1/53/5,22-23-24-25-38-45-61,,,,0,0,,294
297,297,eth1/55/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,297
298,298,eth1/55/2,47,,,,0,0,,297
299,299,eth1/55/3,47-61,,,,0,0,,297
300,300,eth1/55/4,47,,,,0,0,,297
301,301,eth1/55/5,22-23-24-25-38-45-47-61,,,,0,0,,297
302,302,eth1/55/6,47,,,,0,0,,301
303,303,eth1/55/7,47-61,,,,0,0,,301
304,304,eth1/55/8,47,,,,0,0,,301
305,305,eth1/56/1,22-23-24-25-38-39-45-50-61,,,,0,0,,305
306,306,eth1/56/5,22-23-24-25-38-45-61,,,,0,0,,305
308,308,eth1/58/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,308
309,309,eth1/58/2,47,,,,0,0,,308
310,310,eth1/58/3,47-61,,,,0,0,,308
311,311,eth1/58/4,47,,,,0,0,,308
312,312,eth1/58/5,22-23-24-25-38-45-47-61,,,,0,0,,308
313,313,eth1/58/6,47,,,,0,0,,312
314,314,eth1/58/7,47-61,,,,0,0,,312
315,315,eth1/58/8,47,,,,0,0,,312
316,316,eth1/57/1,22-23-24-25-38-39-45-50-61,,,,0,0,,316
317,317,eth1/57/5,22-23-24-25-38-45-61,,,,0,0,,316
319,319,eth1/59/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,319
320,320,eth1/59/2,47,,,,0,0,,319
321,321,eth1/59/3,47-61,,,,0,0,,319
322,322,eth1/59/4,47,,,,0,0,,319
323,323,eth1/59/5,22-23-24-25-38-45-47-61,,,,0,0,,319
324,324,eth1/59/6,47,,,,0,0,,323
325,325,eth1/59/7,47-61,,,,0,0,,323
326,326,eth1/59/8,47,,,,0,0,,323
327,327,eth1/60/1,22-23-24-25-38-39-45-50-61,,,,0,0,,327
328,328,eth1/60/5,22-23-24-25-38-45-61,,,,0,0,,327
330,330,eth1/62/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,330
331,331,eth1/62/2,47,,,,0,0,,330
332,332,eth1/62/3,47-61,,,,0,0,,330
333,333,eth1/62/4,47,,,,0,0,,330
334,334,eth1/62/5,22-23-24-25-38-45-47-61,,,,0,0,,330
335,335,eth1/62/6,47,,,,0,0,,334
336,336,eth1/62/7,47-61,,,,0,0,,334
337,337,eth1/62/8,47,,,,0,0,,334
338,338,eth1/61/1,22-23-24-25-38-39-45-50-61,,,,0,0,,338
339,339,eth1/61/5,22-23-24-25-38-45-61,,,,0,0,,338
341,341,eth1/63/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,341
342,342,eth1/63/2,47,,,,0,0,,341
343,343,eth1/63/3,47-61,,,,0,0,,341
344,344,eth1/63/4,47,,,,0,0,,341
345,345,eth1/63/5,22-23-24-25-38-45-47-61,,,,0,0,,341
346,346,eth1/63/6,47,,,,0,0,,345
347,347,eth1/63/7,47-61,,,,0,0,,345
348,348,eth1/63/8,47,,,,0,0,,345
349,349,eth1/64/1,22-23-24-25-38-39-45-50-61,,,,0,0,,349
350,350,eth1/64/5,22-23-24-25-38-45-61,,,,0,0,,349
351,351,eth1/65/1,11-22-23,,,,4,0,,351
