SLOT_ID,CHIP_ID,CHIP_TYPE,CORE_ID,CORE_TYPE,CORE_LANE,LANE_SPEED(mbps),MEDIA_TYPE,TCVR_VENDOR,TCVR_PART_NUM,TCVR_MEDIA,NIC_VENDOR,CABLE_LENGTH(m),TX_PRE3,TX_PRE2,TX_PRE1,TX_MAIN,TX_POST1,TX_POST2,TX_POST3,RX_CTLE_CODE,RX_DSP_MODE,RX_AFE_TRIM
1,2,NPU,1,R3_FE,6,106250,OPTICAL,,,,,,0,2,-20,136,-8,0,0,,,
1,2,NPU,1,R3_FE,7,106250,OPTICAL,,,,,,0,2,-16,128,-4,0,0,,,
1,2,NPU,2,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,132,-4,0,0,,,
1,2,NPU,2,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,2,R3_FE,2,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,2,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,2,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,132,-4,0,0,,,
1,2,NPU,2,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,2,R3_FE,6,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,2,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,3,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,132,-4,0,0,,,
1,2,NPU,3,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,3,R3_FE,2,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,3,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,3,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,132,-4,0,0,,,
1,2,NPU,3,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,3,R3_FE,6,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,3,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,4,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,4,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,4,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,4,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,4,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,4,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,4,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,4,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,5,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,124,-4,0,0,,,
1,2,NPU,5,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,120,-8,0,0,,,
1,2,NPU,5,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,5,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,5,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,124,-4,0,0,,,
1,2,NPU,5,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,120,-8,0,0,,,
1,2,NPU,5,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,5,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,6,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,6,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,6,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,6,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,6,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,6,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,6,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,6,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,7,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,7,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,7,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,7,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,7,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,7,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,7,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,7,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,8,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,8,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,8,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,8,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,96,0,0,0,,,
1,2,NPU,8,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,8,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,8,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,8,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,96,0,0,0,,,
1,2,NPU,9,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,9,R3_FE,1,106250,OPTICAL,,,,,,0,2,-20,120,-8,0,0,,,
1,2,NPU,9,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,9,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,9,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,9,R3_FE,5,106250,OPTICAL,,,,,,0,2,-20,120,-8,0,0,,,
1,2,NPU,9,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,9,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,10,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,132,-4,0,0,,,
1,2,NPU,10,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,10,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,10,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,96,0,0,0,,,
1,2,NPU,10,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,132,-4,0,0,,,
1,2,NPU,10,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,10,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,10,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,96,0,0,0,,,
1,2,NPU,11,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,11,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,136,-8,0,0,,,
1,2,NPU,11,R3_FE,2,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,11,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,11,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,11,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,136,-8,0,0,,,
1,2,NPU,11,R3_FE,6,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,11,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,12,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,132,-4,0,0,,,
1,2,NPU,12,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,12,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,12,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,96,0,0,0,,,
1,2,NPU,12,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,132,-4,0,0,,,
1,2,NPU,12,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,12,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,12,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,96,0,0,0,,,
1,2,NPU,13,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,124,-8,0,0,,,
1,2,NPU,13,R3_FE,1,106250,OPTICAL,,,,,,0,2,-20,136,-8,0,0,,,
1,2,NPU,13,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,13,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,13,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,124,-8,0,0,,,
1,2,NPU,13,R3_FE,5,106250,OPTICAL,,,,,,0,2,-20,136,-8,0,0,,,
1,2,NPU,13,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,13,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,14,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,14,R3_FE,1,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,14,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,14,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,14,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,14,R3_FE,5,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,14,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,14,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,15,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,15,R3_FE,1,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,15,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,15,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,15,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,15,R3_FE,5,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,15,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,15,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,16,R3_FE,0,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,16,R3_FE,1,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,16,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,16,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,16,R3_FE,4,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,16,R3_FE,5,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,16,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,16,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,17,R3_FE,0,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,17,R3_FE,1,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,17,R3_FE,2,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,17,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,17,R3_FE,4,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,17,R3_FE,5,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,17,R3_FE,6,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,17,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,18,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,132,-8,0,0,,,
1,2,NPU,18,R3_FE,1,106250,OPTICAL,,,,,,0,0,-8,112,-4,0,0,,,
1,2,NPU,18,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,18,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,18,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,132,-8,0,0,,,
1,2,NPU,18,R3_FE,5,106250,OPTICAL,,,,,,0,0,-8,112,-4,0,0,,,
1,2,NPU,18,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,18,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,19,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,19,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,19,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,19,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,19,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,19,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,19,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,19,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,20,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,120,-8,0,0,,,
1,2,NPU,20,R3_FE,1,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,20,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,20,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,20,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,120,-8,0,0,,,
1,2,NPU,20,R3_FE,5,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,20,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,20,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,21,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,21,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,21,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,21,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,21,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,21,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,21,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,21,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,22,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,124,-4,0,0,,,
1,2,NPU,22,R3_FE,1,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,22,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,22,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,96,0,0,0,,,
1,2,NPU,22,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,124,-4,0,0,,,
1,2,NPU,22,R3_FE,5,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,22,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,22,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,96,0,0,0,,,
1,2,NPU,23,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,23,R3_FE,1,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,23,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,23,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,23,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,23,R3_FE,5,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,23,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,23,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,24,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,128,-8,0,0,,,
1,2,NPU,24,R3_FE,1,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,24,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,24,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,24,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,128,-8,0,0,,,
1,2,NPU,24,R3_FE,5,106250,OPTICAL,,,,,,0,2,-12,108,-4,0,0,,,
1,2,NPU,24,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,24,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,100,-4,0,0,,,
1,2,NPU,25,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,116,-4,0,0,,,
1,2,NPU,25,R3_FE,1,106250,OPTICAL,,,,,,0,2,-12,120,-4,0,0,,,
1,2,NPU,25,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,104,-4,0,0,,,
1,2,NPU,25,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,25,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,116,-4,0,0,,,
1,2,NPU,25,R3_FE,5,106250,OPTICAL,,,,,,0,2,-12,120,-4,0,0,,,
1,2,NPU,25,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,104,-4,0,0,,,
1,2,NPU,25,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,26,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,26,R3_FE,1,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,26,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,26,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,26,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,26,R3_FE,5,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,26,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,26,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,27,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,120,-4,0,0,,,
1,2,NPU,27,R3_FE,1,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,27,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,27,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,27,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,120,-4,0,0,,,
1,2,NPU,27,R3_FE,5,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,27,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,27,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,28,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,28,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,28,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,112,-4,0,0,,,
1,2,NPU,28,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,28,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,28,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,28,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,112,-4,0,0,,,
1,2,NPU,28,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,29,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,128,-4,0,0,,,
1,2,NPU,29,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,29,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,29,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,29,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,128,-4,0,0,,,
1,2,NPU,29,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,29,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,29,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,30,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,30,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,30,R3_FE,2,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,30,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,30,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,120,-4,0,0,,,
1,2,NPU,30,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,30,R3_FE,6,106250,OPTICAL,,,,,,0,0,-8,100,0,0,0,,,
1,2,NPU,30,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,31,R3_FE,0,106250,OPTICAL,,,,,,0,4,-24,132,-8,0,0,,,
1,2,NPU,31,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,31,R3_FE,2,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,31,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,31,R3_FE,4,106250,OPTICAL,,,,,,0,4,-24,132,-8,0,0,,,
1,2,NPU,31,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,31,R3_FE,6,106250,OPTICAL,,,,,,0,2,-12,112,-4,0,0,,,
1,2,NPU,31,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,32,R3_FE,0,106250,OPTICAL,,,,,,0,2,-16,128,-4,0,0,,,
1,2,NPU,32,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,32,R3_FE,2,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,32,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,32,R3_FE,4,106250,OPTICAL,,,,,,0,2,-16,128,-4,0,0,,,
1,2,NPU,32,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,32,R3_FE,6,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,32,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,33,R3_FE,0,106250,OPTICAL,,,,,,0,2,-20,136,-8,0,0,,,
1,2,NPU,33,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,128,-4,0,0,,,
1,2,NPU,33,R3_FE,2,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,33,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,33,R3_FE,4,106250,OPTICAL,,,,,,0,2,-20,136,-8,0,0,,,
1,2,NPU,33,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,128,-4,0,0,,,
1,2,NPU,33,R3_FE,6,106250,OPTICAL,,,,,,0,2,-16,112,-4,0,0,,,
1,2,NPU,33,R3_FE,7,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,34,R3_FE,0,106250,OPTICAL,,,,,,0,2,-12,132,-4,0,0,,,
1,2,NPU,34,R3_FE,1,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,34,R3_FE,2,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
1,2,NPU,34,R3_FE,3,106250,OPTICAL,,,,,,0,0,-8,104,-4,0,0,,,
1,2,NPU,34,R3_FE,4,106250,OPTICAL,,,,,,0,2,-12,132,-4,0,0,,,
1,2,NPU,34,R3_FE,5,106250,OPTICAL,,,,,,0,2,-16,116,-4,0,0,,,
1,2,NPU,34,R3_FE,6,106250,OPTICAL,,,,,,0,2,-16,116,-8,0,0,,,
